insert into
`FlightRoutes`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`AirlineIATA`,`ScheduledFlightDuration`) values
(85,'1119',2015-01-01,'B6',170),
(383,'1119',2015-01-01,'HA',53),
(535,'1119',2015-01-01,'HA',36),
(328,'1119',2015-01-01,'HA',39),
(7438,'1119',2015-01-01,'OO',70),
(5250,'1119',2015-01-01,'OO',46),
(6489,'1119',2015-01-01,'OO',130),
(639,'1120',2015-01-01,'US',62),
(695,'1120',2015-01-01,'US',125),
(713,'1120',2015-01-01,'US',164),
(1729,'1120',2015-01-01,'US',96),
(1923,'1120',2015-01-01,'US',108),
(1949,'1120',2015-01-01,'US',50),
(1983,'1120',2015-01-01,'US',109),
(2065,'1120',2015-01-01,'US',163),
(2090,'1120',2015-01-01,'US',119),
(421,'1120',2015-01-01,'UA',53),
(523,'1120',2015-01-01,'UA',114),
(32,'1120',2015-01-01,'WN',130),
(658,'1120',2015-01-01,'WN',115),
(1590,'1120',2015-01-01,'WN',120),
(1739,'1120',2015-01-01,'WN',175),
(255,'1120',2015-01-01,'WN',120),
(469,'1120',2015-01-01,'WN',270),
(310,'1120',2015-01-01,'WN',85),
(701,'1120',2015-01-01,'WN',85),
(578,'1120',2015-01-01,'WN',50),
(646,'1120',2015-01-01,'WN',165),
(649,'1120',2015-01-01,'WN',70),
(684,'1120',2015-01-01,'WN',125),
(1126,'1120',2015-01-01,'UA',357),
(1491,'1120',2015-01-01,'UA',194),
(407,'1120',2015-01-01,'US',211),
(433,'1120',2015-01-01,'US',131),
(487,'1120',2015-01-01,'US',268),
(604,'1120',2015-01-01,'US',277),
(621,'1120',2015-01-01,'US',85),
(623,'1120',2015-01-01,'US',79),
(1183,'1120',2015-01-01,'AA',125),
(1568,'1120',2015-01-01,'AA',65),
(809,'1120',2015-01-01,'AS',372),
(323,'1120',2015-01-01,'B6',375),
(526,'1120',2015-01-01,'B6',153),
(678,'1120',2015-01-01,'B6',129),
(1416,'1120',2015-01-01,'B6',165),
(1192,'1120',2015-01-01,'DL',164),
(2193,'1120',2015-01-01,'DL',228),
(2322,'1120',2015-01-01,'DL',240),
(1741,'1120',2015-01-01,'DL',123),
(1856,'1120',2015-01-01,'DL',98),
(2509,'1120',2015-01-01,'EV',50),
(5183,'1120',2015-01-01,'EV',52),
(5323,'1120',2015-01-01,'EV',51),
(2872,'1120',2015-01-01,'MQ',65),
(2999,'1120',2015-01-01,'MQ',73),
(3010,'1120',2015-01-01,'MQ',95),
(3360,'1120',2015-01-01,'MQ',95),
(3325,'1120',2015-01-01,'MQ',75),
(3479,'1120',2015-01-01,'MQ',65),
(3612,'1120',2015-01-01,'MQ',55),
(470,'1120',2015-01-01,'NK',157),
(319,'1120',2015-01-01,'NK',200),
(728,'1120',2015-01-01,'NK',167),
(4476,'1120',2015-01-01,'OO',169),
(7371,'1120',2015-01-01,'OO',74),
(2353,'1121',2015-01-01,'DL',113),
(4142,'1121',2015-01-01,'EV',139),
(6163,'1121',2015-01-01,'EV',149),
(4619,'1121',2015-01-01,'OO',74),
(2421,'1122',2015-01-01,'DL',148),
(3273,'1122',2015-01-01,'EV',68),
(4208,'1122',2015-01-01,'EV',145),
(6135,'1122',2015-01-01,'EV',68),
(6171,'1122',2015-01-01,'EV',56),
(6534,'1122',2015-01-01,'OO',106),
(1151,'1123',2015-01-01,'UA',202),
(1431,'1123',2015-01-01,'DL',118),
(296,'1124',2015-01-01,'UA',140),
(649,'1124',2015-01-01,'UA',90),
(1646,'1124',2015-01-01,'DL',213),
(4148,'1124',2015-01-01,'EV',94),
(6178,'1124',2015-01-01,'EV',185),
(2961,'1124',2015-01-01,'MQ',42),
(144,'1124',2015-01-01,'NK',148),
(5218,'1124',2015-01-01,'OO',151),
(5314,'1125',2015-01-01,'OO',50),
(300,'1125',2015-01-01,'UA',324),
(317,'1125',2015-01-01,'UA',95),
(1735,'1125',2015-01-01,'US',293),
(544,'1125',2015-01-01,'UA',150),
(636,'1125',2015-01-01,'UA',238),
(5624,'1125',2015-01-01,'OO',150),
(204,'1125',2015-01-01,'VX',255),
(927,'1125',2015-01-01,'VX',80),
(476,'1125',2015-01-01,'WN',100),
(163,'1125',2015-01-01,'WN',60),
(16,'1125',2015-01-01,'WN',110),
(1714,'1125',2015-01-01,'WN',70),
(3383,'1125',2015-01-01,'WN',205),
(791,'1125',2015-01-01,'WN',135),
(2499,'1125',2015-01-01,'WN',155),
(238,'1125',2015-01-01,'WN',60),
(768,'1125',2015-01-01,'WN',130),
(797,'1125',2015-01-01,'WN',285),
(4195,'1125',2015-01-01,'WN',150),
(2571,'1125',2015-01-01,'WN',120),
(997,'1125',2015-01-01,'WN',170),
(869,'1125',2015-01-01,'WN',235),
(1591,'1125',2015-01-01,'WN',125),
(2316,'1125',2015-01-01,'WN',85),
(1689,'1125',2015-01-01,'WN',155),
(4995,'1125',2015-01-01,'WN',155),
(1065,'1125',2015-01-01,'UA',154),
(1121,'1125',2015-01-01,'UA',223),
(1718,'1125',2015-01-01,'UA',153),
(1736,'1125',2015-01-01,'UA',145),
(408,'1125',2015-01-01,'US',175),
(435,'1125',2015-01-01,'US',192),
(574,'1125',2015-01-01,'US',147),
(581,'1125',2015-01-01,'US',305),
(376,'1125',2015-01-01,'AA',150),
(1314,'1125',2015-01-01,'AA',240),
(1159,'1125',2015-01-01,'AA',190),
(2249,'1125',2015-01-01,'AA',75),
(285,'1125',2015-01-01,'B6',77),
(1125,'1125',2015-01-01,'B6',128),
(818,'1125',2015-01-01,'DL',163),
(1387,'1125',2015-01-01,'DL',208),
(2018,'1125',2015-01-01,'DL',94),
(160,'1125',2015-01-01,'DL',117),
(1559,'1125',2015-01-01,'DL',237),
(1803,'1125',2015-01-01,'DL',83),
(1252,'1125',2015-01-01,'B6',165),
(3953,'1125',2015-01-01,'EV',123),
(4128,'1125',2015-01-01,'EV',79),
(4169,'1125',2015-01-01,'EV',138),
(4470,'1125',2015-01-01,'EV',83),
(4485,'1125',2015-01-01,'EV',190),
(4654,'1125',2015-01-01,'EV',75),
(2901,'1125',2015-01-01,'MQ',73),
(3036,'1125',2015-01-01,'MQ',63),
(3414,'1125',2015-01-01,'MQ',68),
(3393,'1125',2015-01-01,'MQ',60),
(3638,'1125',2015-01-01,'MQ',130),
(713,'1125',2015-01-01,'NK',160),
(810,'1125',2015-01-01,'NK',150),
(6262,'1125',2015-01-01,'OO',136),
(3495,'1125',2015-01-01,'OO',135),
(7420,'1125',2015-01-01,'OO',75),
(4556,'1125',2015-01-01,'OO',130),
(4699,'1125',2015-01-01,'OO',110),
(4770,'1125',2015-01-01,'OO',109),
(6312,'1125',2015-01-01,'OO',59),
(1171,'1127',2015-01-01,'UA',167),
(1642,'1127',2015-01-01,'UA',140),
(1716,'1127',2015-01-01,'B6',153),
(4496,'1127',2015-01-01,'EV',62),
(305,'1127',2015-01-01,'HA',36),
(214,'1128',2015-01-01,'UA',207),
(278,'1128',2015-01-01,'UA',232),
(2259,'1128',2015-01-01,'DL',167),
(2298,'1128',2015-01-01,'DL',97),
(4888,'1128',2015-01-01,'EV',65),
(865,'1129',2015-01-01,'UA',276),
(140,'1129',2015-01-01,'AA',166),
(4472,'1129',2015-01-01,'EV',207),
(5172,'1129',2015-01-01,'EV',122),
(561,'1129',2015-01-01,'NK',115),
(4586,'1130',2015-01-01,'OO',115),
(267,'1130',2015-01-01,'UA',323),
(328,'1130',2015-01-01,'UA',440),
(684,'1130',2015-01-01,'US',417),
(706,'1130',2015-01-01,'US',251),
(726,'1130',2015-01-01,'US',269),
(746,'1130',2015-01-01,'US',152),
(1746,'1130',2015-01-01,'US',155),
(1839,'1130',2015-01-01,'US',71),
(1892,'1130',2015-01-01,'US',129),
(1924,'1130',2015-01-01,'US',84),
(1937,'1130',2015-01-01,'US',127),
(1964,'1130',2015-01-01,'US',154),
(2046,'1130',2015-01-01,'US',68),
(2053,'1130',2015-01-01,'US',102),
(2112,'1130',2015-01-01,'US',82),
(703,'1130',2015-01-01,'UA',378),
(720,'1130',2015-01-01,'UA',150),
(409,'1130',2015-01-01,'VX',375),
(715,'1130',2015-01-01,'VX',200),
(1760,'1130',2015-01-01,'WN',205),
(3315,'1130',2015-01-01,'WN',210),
(1863,'1130',2015-01-01,'WN',155),
(543,'1130',2015-01-01,'WN',125),
(707,'1130',2015-01-01,'WN',165),
(1569,'1130',2015-01-01,'WN',105),
(2448,'1130',2015-01-01,'WN',170),
(3852,'1130',2015-01-01,'WN',255),
(890,'1130',2015-01-01,'WN',110),
(156,'1130',2015-01-01,'WN',170),
(3058,'1130',2015-01-01,'WN',90),
(736,'1130',2015-01-01,'WN',70),
(660,'1130',2015-01-01,'WN',135),
(2345,'1130',2015-01-01,'WN',60),
(2516,'1130',2015-01-01,'WN',230),
(1621,'1130',2015-01-01,'UA',212),
(1683,'1130',2015-01-01,'UA',453),
(607,'1130',2015-01-01,'US',277),
(622,'1130',2015-01-01,'US',165),
(178,'1130',2015-01-01,'AA',160),
(369,'1130',2015-01-01,'AA',185),
(329,'1130',2015-01-01,'AA',165),
(332,'1130',2015-01-01,'AA',150),
(334,'1130',2015-01-01,'AA',100),
(224,'1130',2015-01-01,'AA',70),
(1202,'1130',2015-01-01,'AA',240),
(1246,'1130',2015-01-01,'AA',177),
(64,'1130',2015-01-01,'AS',100),
(373,'1130',2015-01-01,'AS',110),
(408,'1130',2015-01-01,'AS',102),
(2488,'1130',2015-01-01,'AA',185),
(620,'1130',2015-01-01,'B6',314),
(1887,'1130',2015-01-01,'B6',190),
(423,'1130',2015-01-01,'DL',385),
(566,'1130',2015-01-01,'DL',121),
(588,'1130',2015-01-01,'DL',87),
(1975,'1130',2015-01-01,'DL',151),
(2089,'1130',2015-01-01,'DL',237),
(2108,'1130',2015-01-01,'DL',133),
(101,'1130',2015-01-01,'DL',250),
(1494,'1130',2015-01-01,'DL',137),
(1693,'1130',2015-01-01,'DL',119),
(2500,'1130',2015-01-01,'EV',45),
(4917,'1130',2015-01-01,'EV',180),
(5050,'1130',2015-01-01,'EV',176),
(718,'1130',2015-01-01,'F9',189),
(2830,'1130',2015-01-01,'MQ',135),
(2802,'1130',2015-01-01,'MQ',73),
(3281,'1130',2015-01-01,'MQ',113),
(3340,'1130',2015-01-01,'MQ',118),
(3543,'1130',2015-01-01,'MQ',90),
(180,'1130',2015-01-01,'NK',171),
(147,'1130',2015-01-01,'NK',148),
(4794,'1130',2015-01-01,'OO',88),
(4742,'1130',2015-01-01,'OO',71),
(5213,'1130',2015-01-01,'OO',175),
(6567,'1130',2015-01-01,'OO',46),
(6572,'1130',2015-01-01,'OO',51),
(1090,'1131',2015-01-01,'UA',181),
(1257,'1131',2015-01-01,'UA',262),
(1732,'1131',2015-01-01,'UA',289),
(1331,'1131',2015-01-01,'DL',63),
(2550,'1131',2015-01-01,'DL',114),
(1563,'1131',2015-01-01,'B6',275),
(4553,'1131',2015-01-01,'EV',167),
(5518,'1131',2015-01-01,'OO',144),
(5617,'1131',2015-01-01,'OO',185),
(1273,'1132',2015-01-01,'UA',223),
(1619,'1132',2015-01-01,'UA',182),
(1565,'1132',2015-01-01,'DL',116),
(1570,'1132',2015-01-01,'DL',92),
(5160,'1132',2015-01-01,'OO',65),
(4896,'1133',2015-01-01,'EV',63),
(1189,'1134',2015-01-01,'DL',241),
(1424,'1134',2015-01-01,'DL',161),
(2204,'1134',2015-01-01,'DL',120),
(4172,'1134',2015-01-01,'EV',116),
(4503,'1134',2015-01-01,'EV',76),
(5211,'1134',2015-01-01,'EV',105),
(4632,'1134',2015-01-01,'OO',106),
(663,'1135',2015-01-01,'US',401),
(850,'1135',2015-01-01,'US',86),
(1730,'1135',2015-01-01,'US',80),
(1731,'1135',2015-01-01,'US',141),
(1827,'1135',2015-01-01,'US',85),
(1853,'1135',2015-01-01,'US',75),
(414,'1135',2015-01-01,'WN',80),
(259,'1135',2015-01-01,'WN',180),
(2102,'1135',2015-01-01,'WN',125),
(2417,'1135',2015-01-01,'WN',215),
(193,'1135',2015-01-01,'WN',80),
(651,'1135',2015-01-01,'WN',115),
(635,'1135',2015-01-01,'WN',50),
(1019,'1135',2015-01-01,'WN',70),
(292,'1135',2015-01-01,'WN',140),
(1847,'1135',2015-01-01,'WN',150),
(943,'1135',2015-01-01,'WN',165),
(1111,'1135',2015-01-01,'WN',85),
(3652,'1135',2015-01-01,'WN',140),
(1723,'1135',2015-01-01,'WN',90),
(2509,'1135',2015-01-01,'WN',80),
(805,'1135',2015-01-01,'WN',105),
(2432,'1135',2015-01-01,'WN',75),
(604,'1135',2015-01-01,'WN',105),
(1342,'1135',2015-01-01,'WN',160),
(322,'1135',2015-01-01,'WN',105),
(1164,'1135',2015-01-01,'UA',186),
(1702,'1135',2015-01-01,'UA',460),
(370,'1135',2015-01-01,'AA',165),
(1138,'1135',2015-01-01,'AA',190),
(1186,'1135',2015-01-01,'AA',265),
(1307,'1135',2015-01-01,'AA',230),
(1328,'1135',2015-01-01,'AA',55),
(1554,'1135',2015-01-01,'AA',195),
(591,'1135',2015-01-01,'AS',145),
(692,'1135',2015-01-01,'AS',240),
(107,'1135',2015-01-01,'B6',150),
(391,'1135',2015-01-01,'B6',209),
(1103,'1135',2015-01-01,'DL',240),
(1146,'1135',2015-01-01,'DL',84),
(1151,'1135',2015-01-01,'DL',253),
(2157,'1135',2015-01-01,'DL',114),
(2485,'1135',2015-01-01,'DL',206),
(2562,'1135',2015-01-01,'DL',203),
(164,'1135',2015-01-01,'B6',156),
(2545,'1135',2015-01-01,'EV',115),
(1330,'1135',2015-01-01,'F9',145),
(2834,'1135',2015-01-01,'MQ',95),
(2879,'1135',2015-01-01,'MQ',68),
(3041,'1135',2015-01-01,'MQ',125),
(3058,'1135',2015-01-01,'MQ',108),
(3316,'1135',2015-01-01,'MQ',108),
(3475,'1135',2015-01-01,'MQ',63),
(2577,'1135',2015-01-01,'OO',135),
(7416,'1135',2015-01-01,'OO',65),
(2626,'1135',2015-01-01,'OO',50),
(4564,'1135',2015-01-01,'OO',57),
(4815,'1135',2015-01-01,'OO',109),
(5447,'1135',2015-01-01,'OO',50),
(6608,'1135',2015-01-01,'OO',50),
(426,'1136',2015-01-01,'UA',206),
(5652,'1137',2015-01-01,'OO',87),
(701,'1137',2015-01-01,'B6',352),
(4448,'1137',2015-01-01,'EV',171),
(5470,'1137',2015-01-01,'EV',81),
(1506,'1138',2015-01-01,'UA',261),
(1666,'1138',2015-01-01,'UA',182),
(1447,'1138',2015-01-01,'B6',181),
(4349,'1138',2015-01-01,'EV',167),
(1149,'1139',2015-01-01,'UA',247),
(1612,'1139',2015-01-01,'UA',176),
(2091,'1139',2015-01-01,'DL',86),
(5171,'1139',2015-01-01,'OO',150),
(211,'1140',2015-01-01,'UA',168),
(340,'1140',2015-01-01,'UA',189),
(1848,'1140',2015-01-01,'US',227),
(1862,'1140',2015-01-01,'US',131),
(2071,'1140',2015-01-01,'US',79),
(574,'1140',2015-01-01,'UA',309),
(714,'1140',2015-01-01,'VX',200),
(783,'1140',2015-01-01,'VX',160),
(428,'1140',2015-01-01,'WN',280),
(1172,'1140',2015-01-01,'WN',155),
(705,'1140',2015-01-01,'WN',295),
(926,'1140',2015-01-01,'WN',90),
(681,'1140',2015-01-01,'WN',80),
(727,'1140',2015-01-01,'WN',220),
(2971,'1140',2015-01-01,'WN',90),
(1133,'1140',2015-01-01,'WN',80),
(3214,'1140',2015-01-01,'WN',135),
(332,'1140',2015-01-01,'WN',235),
(4649,'1140',2015-01-01,'WN',155),
(1329,'1140',2015-01-01,'WN',165),
(4774,'1140',2015-01-01,'WN',200),
(1975,'1140',2015-01-01,'WN',95),
(3486,'1140',2015-01-01,'WN',95),
(3392,'1140',2015-01-01,'WN',180),
(3450,'1140',2015-01-01,'WN',65),
(2197,'1140',2015-01-01,'WN',185),
(653,'1140',2015-01-01,'WN',150),
(3031,'1140',2015-01-01,'WN',75),
(1163,'1140',2015-01-01,'WN',120),
(799,'1140',2015-01-01,'WN',110),
(413,'1140',2015-01-01,'US',250),
(432,'1140',2015-01-01,'US',400),
(316,'1140',2015-01-01,'AA',120),
(322,'1140',2015-01-01,'AA',100),
(976,'1140',2015-01-01,'AA',65),
(1218,'1140',2015-01-01,'AA',160),
(1495,'1140',2015-01-01,'AA',140),
(1537,'1140',2015-01-01,'AA',170),
(1627,'1140',2015-01-01,'AA',210),
(1657,'1140',2015-01-01,'AA',265),
(2245,'1140',2015-01-01,'AA',205),
(748,'1140',2015-01-01,'AS',227),
(315,'1140',2015-01-01,'B6',70),
(222,'1140',2015-01-01,'B6',176),
(411,'1140',2015-01-01,'DL',320),
(459,'1140',2015-01-01,'DL',178),
(2170,'1140',2015-01-01,'DL',110),
(2175,'1140',2015-01-01,'DL',204),
(1804,'1140',2015-01-01,'DL',190),
(4103,'1140',2015-01-01,'EV',151),
(4738,'1140',2015-01-01,'EV',104),
(5597,'1140',2015-01-01,'EV',94),
(2950,'1140',2015-01-01,'MQ',73),
(3114,'1140',2015-01-01,'MQ',73),
(3494,'1140',2015-01-01,'MQ',130),
(921,'1140',2015-01-01,'NK',113),
(804,'1140',2015-01-01,'NK',157),
(2598,'1140',2015-01-01,'OO',85),
(4967,'1140',2015-01-01,'OO',172),
(7399,'1140',2015-01-01,'OO',63),
(5643,'1140',2015-01-01,'OO',173),
(6338,'1140',2015-01-01,'OO',54),
(7363,'1140',2015-01-01,'OO',83),
(73,'1141',2015-01-01,'UA',394),
(1082,'1141',2015-01-01,'UA',142),
(5369,'1141',2015-01-01,'OO',87),
(5174,'1141',2015-01-01,'OO',194),
(1416,'1143',2015-01-01,'UA',238),
(512,'1143',2015-01-01,'B6',147),
(759,'1143',2015-01-01,'B6',94),
(1404,'1143',2015-01-01,'B6',240),
(4297,'1143',2015-01-01,'EV',142),
(3954,'1144',2015-01-01,'EV',170),
(4447,'1144',2015-01-01,'OO',85),
(692,'1145',2015-01-01,'US',407),
(704,'1145',2015-01-01,'US',270),
(749,'1145',2015-01-01,'US',100),
(833,'1145',2015-01-01,'US',213),
(1700,'1145',2015-01-01,'US',107),
(1753,'1145',2015-01-01,'US',85),
(1831,'1145',2015-01-01,'US',130),
(1833,'1145',2015-01-01,'US',156),
(1846,'1145',2015-01-01,'US',142),
(2098,'1145',2015-01-01,'US',85),
(572,'1145',2015-01-01,'WN',75),
(3929,'1145',2015-01-01,'WN',110),
(3579,'1145',2015-01-01,'WN',65),
(617,'1145',2015-01-01,'WN',145),
(1141,'1145',2015-01-01,'WN',115),
(953,'1145',2015-01-01,'WN',180),
(1060,'1145',2015-01-01,'WN',105),
(599,'1145',2015-01-01,'WN',160),
(59,'1145',2015-01-01,'WN',235),
(2359,'1145',2015-01-01,'WN',115),
(994,'1145',2015-01-01,'WN',190),
(309,'1145',2015-01-01,'WN',105),
(2701,'1145',2015-01-01,'WN',195),
(573,'1145',2015-01-01,'WN',85),
(1766,'1145',2015-01-01,'WN',75),
(126,'1145',2015-01-01,'WN',70),
(685,'1145',2015-01-01,'WN',125),
(267,'1145',2015-01-01,'WN',125),
(846,'1145',2015-01-01,'WN',80),
(961,'1145',2015-01-01,'WN',105),
(303,'1145',2015-01-01,'WN',150),
(3413,'1145',2015-01-01,'WN',90),
(1219,'1145',2015-01-01,'UA',468),
(1426,'1145',2015-01-01,'UA',233),
(1501,'1145',2015-01-01,'UA',176),
(1548,'1145',2015-01-01,'UA',167),
(450,'1145',2015-01-01,'US',68),
(126,'1145',2015-01-01,'AA',160),
(74,'1145',2015-01-01,'AA',150),
(1075,'1145',2015-01-01,'AA',130),
(1212,'1145',2015-01-01,'AA',115),
(1080,'1145',2015-01-01,'AA',170),
(1684,'1145',2015-01-01,'AA',170),
(2305,'1145',2015-01-01,'AA',130),
(2372,'1145',2015-01-01,'AA',197),
(2419,'1145',2015-01-01,'AA',185),
(140,'1145',2015-01-01,'AS',210),
(670,'1145',2015-01-01,'AS',235),
(114,'1145',2015-01-01,'B6',173),
(774,'1145',2015-01-01,'DL',130),
(795,'1145',2015-01-01,'DL',103),
(831,'1145',2015-01-01,'DL',206),
(1188,'1145',2015-01-01,'DL',102),
(1207,'1145',2015-01-01,'DL',92),
(1233,'1145',2015-01-01,'DL',115),
(1258,'1145',2015-01-01,'DL',75),
(1390,'1145',2015-01-01,'DL',72),
(1472,'1145',2015-01-01,'DL',92),
(2134,'1145',2015-01-01,'DL',206),
(1589,'1145',2015-01-01,'DL',122),
(1660,'1145',2015-01-01,'DL',153),
(1662,'1145',2015-01-01,'DL',102),
(1782,'1145',2015-01-01,'DL',133),
(4947,'1145',2015-01-01,'EV',80),
(5210,'1145',2015-01-01,'EV',88),
(185,'1145',2015-01-01,'HA',36),
(3045,'1145',2015-01-01,'MQ',118),
(3213,'1145',2015-01-01,'MQ',90),
(3343,'1145',2015-01-01,'MQ',158),
(3542,'1145',2015-01-01,'MQ',99),
(3662,'1145',2015-01-01,'MQ',81),
(2591,'1145',2015-01-01,'OO',80),
(6266,'1145',2015-01-01,'OO',160),
(7377,'1145',2015-01-01,'OO',82),
(1167,'1146',2015-01-01,'DL',159),
(1225,'1146',2015-01-01,'DL',154),
(4725,'1146',2015-01-01,'EV',70),
(251,'1147',2015-01-01,'UA',188),
(364,'1147',2015-01-01,'UA',127),
(882,'1147',2015-01-01,'DL',248),
(270,'1148',2015-01-01,'UA',124),
(1439,'1148',2015-01-01,'UA',212),
(5555,'1148',2015-01-01,'OO',82),
(1085,'1149',2015-01-01,'UA',182);
